Index,Start Time,End Time,Text
386,"00:28:47,880","00:28:56,039",[संगीत]
387,"00:28:49,840","00:29:00,039",र आप अगर चाहे तो हम को रोक सकते
388,"00:28:56,039","00:29:00,039",हैं आपकी बात नहीं
389,"00:29:00,279","00:29:03,840",ले जानता हूं
390,"00:29:04,120","00:29:08,399",शाजान लेकिन मैं उसे रोकूंगा
391,"00:29:08,840","00:29:13,919",नहीं
392,"00:29:10,919","00:29:13,919",क्यों
393,"00:29:14,880","00:29:21,159",क्यों इस घर
394,"00:29:17,480","00:29:24,919",में जो आईने लगे
395,"00:29:21,159","00:29:24,919",हैं उन्हे हटा
396,"00:29:25,559","00:29:32,159",दो क्योंकि उसमें
397,"00:29:29,600","00:29:36,000",हमारी शक्ल
398,"00:29:32,159","00:29:38,000",नहीं हमारे आमाल नाम नजर आते
399,"00:29:36,000","00:29:42,000",[संगीत]
400,"00:29:38,000","00:29:46,799",हैं और सच तो यह है कि
401,"00:29:42,000","00:29:46,799",मैं मैं तो खुद से निकाह भी नहीं मिला
402,"00:29:47,590","00:29:54,159",[संगीत]
403,"00:29:49,039","00:29:58,640",सकता मैं ना माफी मांग लूंगी सबसे हाला से
404,"00:29:54,159","00:30:01,760",भी पर मैं हमजा से दूरी नहीं
405,"00:29:58,640","00:30:06,519",सती ऐसे सती
406,"00:30:01,760","00:30:06,519",रई तुमने दूसरों के लिए गड़ा खोदा
407,"00:30:06,559","00:30:10,120",था देख लो
408,"00:30:10,360","00:30:15,440",शाहजन खुद गिर गई
409,"00:30:14,030","00:30:20,320",[संगीत]
410,"00:30:15,440","00:30:20,320",उसमें और अब शायद कभी नहीं उभर
411,"00:30:21,080","00:30:25,720",सकती अब अकेले तो रहना
412,"00:30:23,550","00:30:28,920",[संगीत]
413,"00:30:25,720","00:30:30,760",पड़ेगा रहो अकेली
414,"00:30:28,920","00:30:35,150",[संगीत]
415,"00:30:30,760","00:30:42,500",सारी जिंदगी अपने जखम चमती रहो
416,"00:30:35,150","00:30:43,660",[संगीत]
417,"00:30:42,500","00:30:48,230",[प्रशंसा]
418,"00:30:43,660","00:30:51,400",[संगीत]
419,"00:30:48,230","00:30:51,400",[प्रशंसा]
420,"00:30:55,570","00:30:58,700",[संगीत]
421,"00:31:01,039","00:31:04,480",व दोनों बिल्कुल अकेले रह
422,"00:31:05,720","00:31:11,639",जाएंगे हमारे पास क्या इसके सिवा और कोई
423,"00:31:08,240","00:31:14,519",रास्ता नहीं है हम हम रह भी तो सकते हैं
424,"00:31:11,639","00:31:17,880",सब सब अच्छा हो सकता
425,"00:31:14,519","00:31:20,190",है सब ठीक ही करने जा रहा
426,"00:31:17,880","00:31:21,880",हूं भरोसा टूटा
427,"00:31:20,190","00:31:25,519",[संगीत]
428,"00:31:21,880","00:31:28,559",मेरा एक ऐसे इंसान से ईमान उठा है जिस
429,"00:31:25,519","00:31:32,200",अपनी जान से ज्यादा भरोसा
430,"00:31:28,559","00:31:34,840",माफ कर दो कर
431,"00:31:32,200","00:31:36,559",दे लेकिन मैं कहीं इस माहौल से बहुत दूर
432,"00:31:34,840","00:31:39,159",जाना चाहता
433,"00:31:36,559","00:31:40,279",हूं तुम्हें और अपनी बच्ची को वक्त देना
434,"00:31:39,159","00:31:42,740",चाहता
435,"00:31:40,279","00:31:45,559",हूं हमारा रिश्ता मजबूत करना
436,"00:31:42,740","00:31:48,399",[संगीत]
437,"00:31:45,559","00:31:51,000",चाहता हमारा रिश्ता हमारी बेटी की शख्सियत
438,"00:31:48,399","00:31:54,200",के लिए बहुत इंपोर्टेंट है और खास तौर पर
439,"00:31:51,000","00:31:54,200",इसके मुस्त
440,"00:31:56,970","00:32:09,960",[संगीत]
441,"00:32:06,039","00:32:12,960",हमजा हमजा मेरी बात तो सुन
442,"00:32:09,960","00:32:12,960",बैठो
443,"00:32:15,200","00:32:19,679",बैठो डैड मुझे छोड़ के चले गए
444,"00:32:20,320","00:32:25,320",थे पीछे रह जाने वालों की अजियत से
445,"00:32:26,000","00:32:31,480",वाकिफ तु मैं वही जुल्म किसी और के साथ
446,"00:32:28,919","00:32:35,080",होता हुआ कैसे देख सकती
447,"00:32:31,480","00:32:35,080",है क्या कहना
448,"00:32:37,080","00:32:42,840",सर छोड़ के नहीं जा
449,"00:32:39,799","00:32:43,880",सकते दादी हमारा रिश्ता इसीलिए जोड़ना
450,"00:32:42,840","00:32:48,120",चाहती
451,"00:32:43,880","00:32:53,960",थी ताकि उनका काशा रिफत आबाद
452,"00:32:48,120","00:32:53,960",रहे और हम उसी को सुनसान करके जा रहे हैं
453,"00:32:58,519","00:33:00,720",नहीं
454,"00:33:01,080","00:33:09,960",हमजा आर जान बूढ़े हो रहे
455,"00:33:04,880","00:33:09,960",हैं उनको तुम्हारे मजबूत कंधों की जरूरत
456,"00:33:10,519","00:33:15,679",है
457,"00:33:12,960","00:33:18,880",ताई ताई अम्मी तुम्हारी जुदाई बर्दाश्त
458,"00:33:15,679","00:33:18,880",नहीं कर पाएंगी मर
459,"00:33:19,840","00:33:25,760",जाएंगी तुम कह रही
460,"00:33:23,200","00:33:28,720",हो सब कुछ जो उन्होने तुम्हारे साथ किया
461,"00:33:25,760","00:33:30,360",उसके बावजूद तुम
462,"00:33:28,720","00:33:36,120",माफ कर सकोगी उ
463,"00:33:30,360","00:33:39,399",कभी कर दिया माफ मेरे सारे नुकसान पूरे हो
464,"00:33:36,120","00:33:42,120",गए ड मिल ग बहन भाई मिल
465,"00:33:39,399","00:33:45,440",गए लाद मिल
466,"00:33:42,120","00:33:48,240",गई तुम मिल गए तुम्हारी मोहब्बत तुम्हारा
467,"00:33:45,440","00:33:48,240",एतमाद मिल
468,"00:33:50,440","00:33:56,480",गया किस बात का गिला कैसा नुकसान
469,"00:33:58,880","00:34:07,280",तुम कर सकती हो
470,"00:34:00,640","00:34:10,560",[संगीत]
471,"00:34:07,280","00:34:13,200",माफ मैं नहीं कर
472,"00:34:10,560","00:34:15,400",सकता मेरा इतना जर्फ नहीं
473,"00:34:13,200","00:34:18,320",है
474,"00:34:15,400","00:34:21,320",[संगीत]
475,"00:34:18,320","00:34:25,240",हमजा माओ को जर्फ के
476,"00:34:21,320","00:34:28,800",नहीं फर्ज के तराजू में तोला जाता कैसे
477,"00:34:25,240","00:34:30,240",हो शुक्रिया
478,"00:34:28,800","00:34:32,679",मुझको
479,"00:34:30,240","00:34:35,000",जो चुन
480,"00:34:32,679","00:34:37,599",लिया हाले
481,"00:34:35,000","00:34:40,240",दिल ना कह
482,"00:34:37,599","00:34:43,000",सके तुमने
483,"00:34:40,240","00:34:44,520",तो सुन
484,"00:34:43,000","00:34:50,919",लिया
485,"00:34:44,520","00:34:55,780",अहद मोहब्बत को पूरा किया दर्द दिल का
486,"00:34:50,919","00:35:17,130",लेके दिल दे दिया
487,"00:34:55,780","00:35:17,130",[संगीत]
488,"00:35:21,960","00:35:27,680",अपने घर की बच्ची के ऊपर इस तरह से तोहमत
489,"00:35:24,560","00:35:30,160",लगाते शर्म नहीं आई तुझे ऐसा तो कोई
490,"00:35:27,680","00:35:32,839",हस्तीन का सांप नहीं डंग मारता और अगर
491,"00:35:30,160","00:35:34,600",अपनी बेटी के साथ यह सब कुछ हुआ होता तो
492,"00:35:32,839","00:36:05,880",तो भी ऐसा करती
493,"00:35:34,600","00:36:09,480",[संगीत]
494,"00:36:05,880","00:36:13,119",शाहजहां कितनी दफा मैंने कहा है कि मगरिब
495,"00:36:09,480","00:36:15,280",की अजान से पहले सारे घर को रोशन कर दिया
496,"00:36:13,119","00:36:20,839",करो मगर
497,"00:36:15,280","00:36:20,839",ना मेरी यहां सुनता ही कौन है
498,"00:36:23,110","00:36:34,640",[संगीत]
499,"00:36:33,640","00:36:36,640",श
500,"00:36:34,640","00:36:38,880",जहान जला दे
501,"00:36:36,640","00:36:42,480",बतिया
502,"00:36:38,880","00:36:48,070",हाला हाला बेटा तू ही जला
503,"00:36:42,480","00:37:04,079",दे यह तो मेरी सुनती कहां है
504,"00:36:48,070","00:37:06,359",[संगीत]
505,"00:37:04,079","00:37:11,480",पता था आप
506,"00:37:06,359","00:37:15,720",य जब तक हमजा नहीं आ जाता या मत का
507,"00:37:11,480","00:37:18,359",फरिश्ता नहीं मरने की बात कर रही यहां
508,"00:37:15,720","00:37:21,720",क्यों ड़ इर
509,"00:37:18,359","00:37:21,720",ब इधर
510,"00:37:24,599","00:37:32,039",बैठ इधर बैठे जैसे जसे दादी बैठा करती
511,"00:37:28,800","00:37:32,039",[संगीत]
512,"00:37:32,200","00:37:39,079",थी जैसे आपको दादी आवाज लगाती थी ना वैसे
513,"00:37:36,400","00:37:42,680",ही आप मुझे आवाज
514,"00:37:39,079","00:37:44,359",लगाए जैसे दादी कहती थी ना शा जा यह ला दे
515,"00:37:42,680","00:37:49,320",वो ला
516,"00:37:44,359","00:37:52,480",दे वैसे ही आप मुझे आवाज लगाए हाला ये कर
517,"00:37:49,320","00:37:59,000",[संगीत]
518,"00:37:52,480","00:38:01,520",दे मैं नहीं बनना चाहती वो बनना है
519,"00:37:59,000","00:38:04,040",को मेरे लिए बनना चाहिए
520,"00:38:01,520","00:38:06,119",था बिल्कुल
521,"00:38:04,040","00:38:08,440",बिल्कुल
522,"00:38:06,119","00:38:09,800",बातिर होने का यह मतलब तो नहीं है कि
523,"00:38:08,440","00:38:14,760",इंसान जालिम हो
524,"00:38:09,800","00:38:19,880",जाए दर गुजर करना चाहिए अल करना चा मुझे
525,"00:38:14,760","00:38:19,880",माफ कर मुझे माफ कर
526,"00:38:21,410","00:38:33,290",[संगीत]
527,"00:38:33,880","00:38:36,030",मा नहीं
528,"00:38:35,790","00:38:43,120",[प्रशंसा]
529,"00:38:36,030","00:38:46,310",[संगीत]
530,"00:38:43,120","00:38:46,310",[प्रशंसा]
531,"00:39:00,079","00:39:04,440",तुम्हें पता
532,"00:39:01,680","00:39:06,839",ला मैं बहुत सोचने के बाद एक नतीजे पर
533,"00:39:04,440","00:39:06,839",पहुंचा
534,"00:39:07,359","00:39:12,800",हूं मर्द को औरत से ऐसे सवाल पूछने ही
535,"00:39:10,319","00:39:14,560",नहीं चाहिए जिनके जवाब में फसाद होता
536,"00:39:12,800","00:39:17,640",हो
537,"00:39:14,560","00:39:20,560",नहीं मर्द को सवाल पूछने
538,"00:39:17,640","00:39:21,760",चाहिए लेकिन फिर औरत के जवाब प यकीन भी
539,"00:39:20,560","00:39:25,880",रखना
540,"00:39:21,760","00:39:30,640",चाहिए ताकि बात वही खत्म हो
541,"00:39:25,880","00:39:30,640",जाए मुझे तुम पर पूरा यकीन
542,"00:39:31,400","00:39:38,319",आ करता हूं मालूम और करता
543,"00:39:40,040","00:39:44,359",रहू मुझे तुम्हारे कहे हर लज
544,"00:39:47,160","00:39:53,640",पर मैं तुमसे प्यार करता
545,"00:39:51,079","00:39:58,240",था करता
546,"00:39:53,640","00:39:58,240",हूं हमेशा करता रहगा
547,"00:40:01,720","00:40:09,200",करता था करता हूं और हमेशा करता
548,"00:40:05,760","00:40:11,880",र मुझे पता
549,"00:40:09,200","00:40:15,640",है क्योंकि इसके अलावा और कोई रास्ता भी
550,"00:40:11,880","00:40:25,560",तो नहीं है ना तुम्हारे पास तस्वीर मन में
551,"00:40:15,640","00:40:25,560",बसी यार की तस्बी पढी तेरे प्यार की
552,"00:40:28,440","00:40:40,960",दिल ये मेरा तेरे दिल से जा मिला है रब से
553,"00:40:34,119","00:40:46,740",जिसको मांगा तू वो सिला है तकदीर जब से
554,"00:40:40,960","00:41:08,560",तुझसे जुड़ी है जावे मोहब्बत
555,"00:40:46,740","00:41:13,960",[संगीत]
556,"00:41:08,560","00:41:20,599",कोई तो हो मेरा अपना कोई तो सहारा हो गम
557,"00:41:13,960","00:41:25,240",मेरे ठहर तो जाए कोई किनारा हो ठेस ऐसी
558,"00:41:20,599","00:41:30,880",दिल पे लगी क्या गुनाह हमारा था मांगते
559,"00:41:25,240","00:41:35,599",हैं ये खुदा से प्यार ना दोबारा
560,"00:41:30,880","00:41:41,640",हो प्यार ना दोबारा
561,"00:41:35,599","00:41:47,280",हो ये इश्क तुम ना करना ये रोग ही लगाए
562,"00:41:41,640","00:41:49,839",दफन खुद करे है फिर शोग भी मनाए फिर शोग
563,"00:41:47,280","00:41:49,839",भी
